station_id,lat,lon
7101,43.648655,-79.367061
7040,43.664467,-79.414783
7048,43.646144,-79.377962
7387,43.685167,-79.34962
7333,43.6495789,-79.3762096
7545,43.6560758,-79.393259
7079,43.660694,-79.379052
7100,43.660207,-79.361275
7458,43.651678,-79.375233
7582,43.690903,-79.4375028
7035,43.643975,-79.419576
7543,43.65484216,-79.40351232
7335,43.669244,-79.3894
7002,43.667333,-79.399429
7161,43.6575,-79.39527778
7235,43.660087,-79.385655
7046,43.64534,-79.409597
7043,43.63951,-79.383717
7067,43.64344,-79.37543
7014,43.663102,-79.373181
7540,43.68871,-79.39264
7197,43.6438602,-79.4227573
7620,43.7078691,-79.39248
7038,43.656094,-79.381484
7063,43.668456,-79.393899
7453,43.6647688,-79.3772602
7536,43.651603,-79.408346
7681,43.6544839,-79.341057
7328,43.678077,-79.390328
7296,43.665327,-79.43235
7022,43.65049,-79.3873
7180,43.65922918,-79.44320901
7076,43.640132,-79.380464
7457,43.665221,-79.394009
7288,43.6224434,-79.480284
7138,43.675278,-79.423889
7321,43.6452972,-79.3827914
7494,43.673768,-79.391253
7260,43.6472019,-79.3953394
7041,43.656729,-79.382736
7452,43.669232,-79.374495
7073,43.640114,-79.393249
7362,43.683296,-79.418734
7283,43.64595,-79.378761
7184,43.6544915,-79.422634
7475,43.652777,-79.372637
7248,43.654905,-79.398448
7381,43.7083577,-79.398862
7160,43.64333333,-79.40555556
7286,43.665656,-79.352055
7272,43.665801,-79.384796
7196,43.65905,-79.422988
7285,43.6629228,-79.4018451
7547,43.6580442,-79.3927404
7012,43.656026,-79.385327
7131,43.66986,-79.398443
7026,43.665527,-79.387499
7537,43.661559,-79.413845
7115,43.6712581,-79.376367
7198,43.6409,-79.432837
7324,43.645572,-79.39399
7164,43.657424,-79.381019
7253,43.6461,-79.3895
7171,43.6322445,-79.4108105
7633,43.6424558,-79.4296346
7240,43.662403,-79.423098
7389,43.658938,-79.383518
7203,43.635492,-79.398253
7024,43.66663,-79.38148
7503,43.685221,-79.294766
7271,43.662862,-79.383572
7473,43.64325309,-79.4123047
7668,43.655103,-79.389295
7102,43.648711,-79.389728
7462,43.651838,-79.378743
7281,43.668427,-79.38725
7127,43.672152,-79.39018
7252,43.665846,-79.404998
7195,43.66,-79.40888889
7320,43.6451635,-79.3831757
7163,43.6622222,-79.3825
7128,43.675492,-79.388858
7036,43.651318,-79.36023
7029,43.66943,-79.38915
7646,43.64981903,-79.3864127
7220,43.635932,-79.465083
7078,43.6576,-79.4032
7037,43.65189188,-79.40577862
7346,43.6672144,-79.3452697
7094,43.6784834,-79.3513564
7368,43.6493472,-79.42668
7264,43.671535,-79.379173
7541,43.65246,-79.413528
7157,43.66083333,-79.43583333
7534,43.645469,-79.411084
7548,43.6658804,-79.3876101
7088,43.683378,-79.322961
7467,43.64283,-79.38409
7546,43.6568254,-79.3966159
7045,43.653236,-79.376716
7404,43.70942,-79.39139
7006,43.660439,-79.385525
7000,43.639832,-79.395954
7123,43.643834,-79.396649
7366,43.639052,-79.399792
7174,43.6563889,-79.45166667
7345,43.6408346,-79.3429074
