station_id,Start Station Name,lat,lon
7101,Lower Sherbourne St / The Esplanade,43.648655,-79.367061
7040,Euclid Ave / Bloor St W,43.664467,-79.414783
7048,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962
7387,Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962
7333,King St E / Victoria St,43.6495789,-79.3762096
7545,Baldwin St / Henry St,43.6560758,-79.393259
7079,McGill St / Church St,43.660694,-79.379052
7458,Church St / Lombard St,43.651678,-79.375233
7582,Alameda Ave / Vaughan Rd - SMART,43.690903,-79.4375028
7035,Queen St W / Ossington Ave,43.643975,-79.419576
7543,Nassau St / Bellevue Ave,43.65484216,-79.40351232
7335,Bay St / Bloor St W (West Side),43.669244,-79.3894
7002,St. George St / Bloor St W,43.667333,-79.399429
7161,Beverley St / College St,43.6575,-79.39527778
7235,Bay St / College St (West Side) - SMART,43.660087,-79.385655
7046,Niagara St / Richmond St W,43.64534,-79.409597
7043,Queens Quay W / Lower Simcoe St,43.63951,-79.383717
7067,Yonge St / Harbour St,43.64344,-79.37543
7014,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181
7540,Alvin Ave / St Clair Ave E,43.68871,-79.39264
7197,Queen St W / Dovercourt Rd,43.6438602,-79.4227573
7620,Eglinton Ave E / Redpath Ave,43.7078691,-79.39248
7038,Dundas St W / Yonge St,43.656094,-79.381484
7063,Queen's Park / Bloor St W,43.668456,-79.393899
7453,Jarvis St / Maitland Pl,43.6647688,-79.3772602
7536,Palmerston Ave / Dundas St W,43.651603,-79.408346
7328,Roxborough St W / Yonge St,43.678077,-79.390328
7022,Simcoe St / Queen St W,43.65049,-79.3873
7180,Lansdowne Subway Station,43.65922918,-79.44320901
7076,York St / Queens Quay W,43.640132,-79.380464
7138,Davenport Rd / Christie St,43.675278,-79.423889
7321,Front St W / University Ave (2),43.6452972,-79.3827914
7494,Davenport Rd / McAlpine St - SMART,43.673768,-79.391253
7260,Spadina Ave / Adelaide St W,43.6472019,-79.3953394
7041,Edward St / Yonge St,43.656729,-79.382736
7452,Bleecker St / St James Ave,43.669232,-79.374495
7073,Spadina Ave / Fort York Blvd,43.640114,-79.393249
7362,St Clair Ave W / Bathurst St.,43.683296,-79.418734
7283,Front St W / Bay St (South Side),43.64595,-79.378761
7184,Ossington Ave / College St,43.6544915,-79.422634
7475,Jarvis St / Richmond St E,43.652777,-79.372637
7248,Baldwin Ave / Spadina Ave - SMART,43.654905,-79.398448
7381,Yonge St / Orchard View Blvd,43.7083577,-79.398862
7160,King St W / Tecumseth St,43.64333333,-79.40555556
7286,Gerrard St E / Broadview - SMART,43.665656,-79.352055
7272,Yonge St / Dundonald St - SMART,43.665801,-79.384796
7196,Roxton Rd / Harbord St,43.65905,-79.422988
7285,Spadina Ave / Harbord St - SMART,43.6629228,-79.4018451
7547,Orde St / McCaul St,43.6580442,-79.3927404
7012,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327
